nohup: ignoring input
Command Line Args: Namespace(config_file='configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml', dist_url='tcp://127.0.0.1:49152', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=1, num_machines=1, opts=None, resume=False, start_iter=-1)
Logging modification for pre-training
[11/12 15:54:30 detectron2]: Rank of current process: 0. World size: 1
[11/12 15:54:30 detectron2]: Command line arguments: Namespace(config_file='configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml', dist_url='tcp://127.0.0.1:49152', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=1, num_machines=1, opts=None, resume=False, start_iter=-1)
[11/12 15:54:30 detectron2]: Contents of args.config_file=configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml:
_BASE_: "../../Base-RCNN-FPN.yaml"
MODEL:
  WEIGHTS: "detectron2://ImageNetPretrained/MSRA/R-101.pkl"
  MASK_ON: False
  RESNETS:
    DEPTH: 101
  ROI_HEADS:
    NUM_CLASSES: 20
    OUTPUT_LAYER: "FastRCNNOutputETFLayers"
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ('voc_2007_trainval_allnovel1_10shot', 'voc_2007_trainval_allbase1', 'voc_2012_trainval_allbase1')
  TEST: ('voc_2007_test_all1',)
DATALOADER:
  SAMPLER_TRAIN: "RepeatFactorTrainingSampler"
  REPEAT_THRESHOLD: 0.01
LOSS:
  TERM: "adjustment"
  ADJUST_BACK: 7000.0
  ADJUST_MODE: 'multiply'
SOLVER:
  IMS_PER_BATCH: 8
  STEPS: (12000, 16000)
  MAX_ITER: 20000
  WARMUP_ITERS: 200
  BASE_LR: 0.02
TEST:
  EVAL_PERIOD: 2000
RESETOUT: True
OUTPUT_DIR: "checkpoints/voc/prior/t1"
[11/12 15:54:30 detectron2]: Full config saved to /root/FSOD/checkpoints/voc/prior/ETFRes_pre1_10shot_lr20_adj7.0_rfs1.0_t1/config.yaml
preset seed 0
[11/12 15:54:31 fsdet.modeling.roi_heads.fast_rcnn]: ETF Residusl True
Logging names for 5 novel classes:  ['bird', 'bus', 'cow', 'motorbike', 'sofa']
[11/12 15:54:35 d2.data.build]: Removed 1920 images with no usable annotations. 14681 images left.
[11/12 15:54:36 d2.data.build]: Distribution of instances among all 20 categories:
|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 1285         |   bicycle   | 1208         |    boat     | 1397         |
|   bottle   | 2116         |     car     | 4008         |     cat     | 1616         |
|   chair    | 4338         | diningtable | 1057         |     dog     | 2079         |
|   horse    | 1156         |   person    | 15576        | pottedplant | 1724         |
|   sheep    | 1347         |    train    | 984          |  tvmonitor  | 1193         |
|    bird    | 10           |     bus     | 10           |     cow     | 10           |
| motorbike  | 10           |    sofa     | 10           |             |              |
|   total    | 41134        |             |              |             |              |
[11/12 15:54:36 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/12 15:54:36 d2.data.build]: Using training sampler RepeatFactorTrainingSampler
[11/12 15:54:36 d2.data.common]: Serializing 14681 elements to byte tensors and concatenating them all ...
[11/12 15:54:36 d2.data.common]: Serialized dataset takes 6.67 MiB
[11/12 15:54:36 fvcore.common.checkpoint]: [Checkpointer] Loading from detectron2://ImageNetPretrained/MSRA/R-101.pkl ...
[11/12 15:54:36 d2.checkpoint.c2_model_loading]: Renaming Caffe2 weights ......
[11/12 15:54:36 d2.checkpoint.c2_model_loading]: Following weights matched with submodule backbone.bottom_up:
| Names in Model    | Names in Checkpoint       | Shapes                                          |
[11/12 18:23:22 d2.utils.events]:  eta: 2:02:55  iter: 10119  total_loss: 0.344  loss_cls: 0.1362  loss_box_reg: 0.1718  loss_rpn_cls: 0.01201  loss_rpn_loc: 0.01832  time: 0.7497  data_time: 0.0348  lr: 0.02  max_mem: 12228M
[11/12 18:23:37 d2.utils.events]:  eta: 2:02:33  iter: 10139  total_loss: 0.2781  loss_cls: 0.1089  loss_box_reg: 0.1476  loss_rpn_cls: 0.007528  loss_rpn_loc: 0.01614  time: 0.7497  data_time: 0.0351  lr: 0.02  max_mem: 12228M
[11/12 18:23:52 d2.utils.events]:  eta: 2:02:18  iter: 10159  total_loss: 0.3625  loss_cls: 0.1355  loss_box_reg: 0.1969  loss_rpn_cls: 0.01488  loss_rpn_loc: 0.02368  time: 0.7497  data_time: 0.0312  lr: 0.02  max_mem: 12228M
[11/12 18:24:07 d2.utils.events]:  eta: 2:01:56  iter: 10179  total_loss: 0.345  loss_cls: 0.1324  loss_box_reg: 0.1663  loss_rpn_cls: 0.01716  loss_rpn_loc: 0.02117  time: 0.7497  data_time: 0.0302  lr: 0.02  max_mem: 12228M
[11/12 18:24:22 d2.utils.events]:  eta: 2:01:42  iter: 10199  total_loss: 0.3174  loss_cls: 0.1227  loss_box_reg: 0.1422  loss_rpn_cls: 0.01235  loss_rpn_loc: 0.02031  time: 0.7497  data_time: 0.0352  lr: 0.02  max_mem: 12228M
[11/12 18:24:38 d2.utils.events]:  eta: 2:01:27  iter: 10219  total_loss: 0.3104  loss_cls: 0.1266  loss_box_reg: 0.1543  loss_rpn_cls: 0.01045  loss_rpn_loc: 0.01902  time: 0.7498  data_time: 0.0354  lr: 0.02  max_mem: 12228M
[11/12 18:24:53 d2.utils.events]:  eta: 2:01:18  iter: 10239  total_loss: 0.396  loss_cls: 0.1597  loss_box_reg: 0.1966  loss_rpn_cls: 0.01723  loss_rpn_loc: 0.02562  time: 0.7498  data_time: 0.0320  lr: 0.02  max_mem: 12228M
[11/12 18:25:08 d2.utils.events]:  eta: 2:00:57  iter: 10259  total_loss: 0.3373  loss_cls: 0.1306  loss_box_reg: 0.175  loss_rpn_cls: 0.01169  loss_rpn_loc: 0.0199  time: 0.7498  data_time: 0.0348  lr: 0.02  max_mem: 12228M
[11/12 18:25:23 d2.utils.events]:  eta: 2:00:44  iter: 10279  total_loss: 0.3251  loss_cls: 0.1229  loss_box_reg: 0.1456  loss_rpn_cls: 0.0143  loss_rpn_loc: 0.01569  time: 0.7498  data_time: 0.0355  lr: 0.02  max_mem: 12228M
[11/12 18:25:38 d2.utils.events]:  eta: 2:00:27  iter: 10299  total_loss: 0.352  loss_cls: 0.1404  loss_box_reg: 0.1777  loss_rpn_cls: 0.01289  loss_rpn_loc: 0.02368  time: 0.7498  data_time: 0.0305  lr: 0.02  max_mem: 12228M
[11/12 18:25:52 d2.utils.events]:  eta: 2:00:13  iter: 10319  total_loss: 0.3568  loss_cls: 0.1357  loss_box_reg: 0.1659  loss_rpn_cls: 0.01737  loss_rpn_loc: 0.02419  time: 0.7497  data_time: 0.0359  lr: 0.02  max_mem: 12228M
[11/12 18:26:08 d2.utils.events]:  eta: 1:59:58  iter: 10339  total_loss: 0.3873  loss_cls: 0.1557  loss_box_reg: 0.177  loss_rpn_cls: 0.01708  loss_rpn_loc: 0.02067  time: 0.7498  data_time: 0.0322  lr: 0.02  max_mem: 12228M
[11/12 18:26:24 d2.utils.events]:  eta: 1:59:42  iter: 10359  total_loss: 0.3055  loss_cls: 0.1247  loss_box_reg: 0.1407  loss_rpn_cls: 0.01421  loss_rpn_loc: 0.01624  time: 0.7499  data_time: 0.0359  lr: 0.02  max_mem: 12228M
[11/12 18:26:39 d2.utils.events]:  eta: 1:59:27  iter: 10379  total_loss: 0.2969  loss_cls: 0.1152  loss_box_reg: 0.1407  loss_rpn_cls: 0.01121  loss_rpn_loc: 0.01541  time: 0.7499  data_time: 0.0333  lr: 0.02  max_mem: 12228M
[11/12 18:26:53 d2.utils.events]:  eta: 1:59:09  iter: 10399  total_loss: 0.3629  loss_cls: 0.1499  loss_box_reg: 0.1839  loss_rpn_cls: 0.0134  loss_rpn_loc: 0.01717  time: 0.7498  data_time: 0.0307  lr: 0.02  max_mem: 12228M
[11/12 18:27:08 d2.utils.events]:  eta: 1:58:44  iter: 10419  total_loss: 0.3275  loss_cls: 0.1238  loss_box_reg: 0.1612  loss_rpn_cls: 0.01566  loss_rpn_loc: 0.01989  time: 0.7498  data_time: 0.0301  lr: 0.02  max_mem: 12228M
[11/12 18:27:24 d2.utils.events]:  eta: 1:58:21  iter: 10439  total_loss: 0.3693  loss_cls: 0.1437  loss_box_reg: 0.1791  loss_rpn_cls: 0.01244  loss_rpn_loc: 0.02683  time: 0.7499  data_time: 0.0332  lr: 0.02  max_mem: 12228M
[11/12 18:27:39 d2.utils.events]:  eta: 1:58:06  iter: 10459  total_loss: 0.3375  loss_cls: 0.1418  loss_box_reg: 0.1529  loss_rpn_cls: 0.01499  loss_rpn_loc: 0.01922  time: 0.7499  data_time: 0.0319  lr: 0.02  max_mem: 12228M
[11/12 18:27:53 d2.utils.events]:  eta: 1:57:52  iter: 10479  total_loss: 0.3318  loss_cls: 0.1302  loss_box_reg: 0.1684  loss_rpn_cls: 0.01832  loss_rpn_loc: 0.02118  time: 0.7498  data_time: 0.0313  lr: 0.02  max_mem: 12228M
[11/12 18:28:08 d2.utils.events]:  eta: 1:57:27  iter: 10499  total_loss: 0.34  loss_cls: 0.1406  loss_box_reg: 0.1579  loss_rpn_cls: 0.0177  loss_rpn_loc: 0.02103  time: 0.7498  data_time: 0.0302  lr: 0.02  max_mem: 12228M
[11/12 18:28:23 d2.utils.events]:  eta: 1:57:30  iter: 10519  total_loss: 0.2971  loss_cls: 0.1228  loss_box_reg: 0.1532  loss_rpn_cls: 0.01568  loss_rpn_loc: 0.01793  time: 0.7498  data_time: 0.0356  lr: 0.02  max_mem: 12228M
[11/12 18:28:37 d2.utils.events]:  eta: 1:57:01  iter: 10539  total_loss: 0.3423  loss_cls: 0.1271  loss_box_reg: 0.1825  loss_rpn_cls: 0.0145  loss_rpn_loc: 0.01835  time: 0.7497  data_time: 0.0311  lr: 0.02  max_mem: 12228M
[11/12 18:28:52 d2.utils.events]:  eta: 1:56:49  iter: 10559  total_loss: 0.4318  loss_cls: 0.1788  loss_box_reg: 0.2387  loss_rpn_cls: 0.01519  loss_rpn_loc: 0.02324  time: 0.7497  data_time: 0.0322  lr: 0.02  max_mem: 12228M
[11/12 18:29:07 d2.utils.events]:  eta: 1:56:30  iter: 10579  total_loss: 0.3851  loss_cls: 0.1637  loss_box_reg: 0.1874  loss_rpn_cls: 0.01494  loss_rpn_loc: 0.02132  time: 0.7497  data_time: 0.0292  lr: 0.02  max_mem: 12228M
[11/12 18:29:22 d2.utils.events]:  eta: 1:56:11  iter: 10599  total_loss: 0.3244  loss_cls: 0.1192  loss_box_reg: 0.1548  loss_rpn_cls: 0.01218  loss_rpn_loc: 0.02197  time: 0.7497  data_time: 0.0376  lr: 0.02  max_mem: 12228M
[11/12 18:29:36 d2.utils.events]:  eta: 1:55:53  iter: 10619  total_loss: 0.2958  loss_cls: 0.1229  loss_box_reg: 0.1402  loss_rpn_cls: 0.01344  loss_rpn_loc: 0.01911  time: 0.7496  data_time: 0.0291  lr: 0.02  max_mem: 12228M
[11/12 18:29:51 d2.utils.events]:  eta: 1:55:39  iter: 10639  total_loss: 0.319  loss_cls: 0.1331  loss_box_reg: 0.1538  loss_rpn_cls: 0.0149  loss_rpn_loc: 0.01988  time: 0.7496  data_time: 0.0356  lr: 0.02  max_mem: 12228M
[11/12 18:30:07 d2.utils.events]:  eta: 1:55:32  iter: 10659  total_loss: 0.344  loss_cls: 0.1421  loss_box_reg: 0.167  loss_rpn_cls: 0.01594  loss_rpn_loc: 0.01974  time: 0.7497  data_time: 0.0336  lr: 0.02  max_mem: 12228M
[11/12 18:30:23 d2.utils.events]:  eta: 1:55:19  iter: 10679  total_loss: 0.4172  loss_cls: 0.1624  loss_box_reg: 0.2103  loss_rpn_cls: 0.0193  loss_rpn_loc: 0.0244  time: 0.7498  data_time: 0.0295  lr: 0.02  max_mem: 12228M
[11/12 18:30:38 d2.utils.events]:  eta: 1:55:26  iter: 10699  total_loss: 0.3219  loss_cls: 0.1161  loss_box_reg: 0.1566  loss_rpn_cls: 0.01356  loss_rpn_loc: 0.01906  time: 0.7498  data_time: 0.0303  lr: 0.02  max_mem: 12228M
[11/12 18:30:53 d2.utils.events]:  eta: 1:55:08  iter: 10719  total_loss: 0.3835  loss_cls: 0.1546  loss_box_reg: 0.1764  loss_rpn_cls: 0.01717  loss_rpn_loc: 0.02773  time: 0.7498  data_time: 0.0299  lr: 0.02  max_mem: 12228M
[11/12 18:31:09 d2.utils.events]:  eta: 1:55:03  iter: 10739  total_loss: 0.3608  loss_cls: 0.1397  loss_box_reg: 0.1788  loss_rpn_cls: 0.01525  loss_rpn_loc: 0.02204  time: 0.7499  data_time: 0.0367  lr: 0.02  max_mem: 12228M
[11/12 18:31:23 d2.utils.events]:  eta: 1:54:46  iter: 10759  total_loss: 0.345  loss_cls: 0.1406  loss_box_reg: 0.1557  loss_rpn_cls: 0.01164  loss_rpn_loc: 0.02122  time: 0.7498  data_time: 0.0278  lr: 0.02  max_mem: 12228M
[11/12 18:31:38 d2.utils.events]:  eta: 1:54:32  iter: 10779  total_loss: 0.3516  loss_cls: 0.1374  loss_box_reg: 0.1703  loss_rpn_cls: 0.01495  loss_rpn_loc: 0.02674  time: 0.7498  data_time: 0.0302  lr: 0.02  max_mem: 12228M
[11/12 18:31:53 d2.utils.events]:  eta: 1:54:18  iter: 10799  total_loss: 0.3416  loss_cls: 0.1504  loss_box_reg: 0.1684  loss_rpn_cls: 0.01511  loss_rpn_loc: 0.01815  time: 0.7498  data_time: 0.0269  lr: 0.02  max_mem: 12228M
[11/12 18:32:08 d2.utils.events]:  eta: 1:54:05  iter: 10819  total_loss: 0.3421  loss_cls: 0.1356  loss_box_reg: 0.1815  loss_rpn_cls: 0.01368  loss_rpn_loc: 0.0222  time: 0.7498  data_time: 0.0334  lr: 0.02  max_mem: 12228M
[11/12 18:32:23 d2.utils.events]:  eta: 1:53:49  iter: 10839  total_loss: 0.2887  loss_cls: 0.1147  loss_box_reg: 0.1486  loss_rpn_cls: 0.01074  loss_rpn_loc: 0.01492  time: 0.7498  data_time: 0.0297  lr: 0.02  max_mem: 12228M
[11/12 18:32:38 d2.utils.events]:  eta: 1:53:35  iter: 10859  total_loss: 0.2803  loss_cls: 0.112  loss_box_reg: 0.1207  loss_rpn_cls: 0.01601  loss_rpn_loc: 0.02619  time: 0.7498  data_time: 0.0315  lr: 0.02  max_mem: 12228M
[11/12 18:32:53 d2.utils.events]:  eta: 1:53:32  iter: 10879  total_loss: 0.3652  loss_cls: 0.1334  loss_box_reg: 0.1907  loss_rpn_cls: 0.0155  loss_rpn_loc: 0.02025  time: 0.7498  data_time: 0.0343  lr: 0.02  max_mem: 12228M
[11/12 18:33:08 d2.utils.events]:  eta: 1:53:18  iter: 10899  total_loss: 0.305  loss_cls: 0.1159  loss_box_reg: 0.1443  loss_rpn_cls: 0.01177  loss_rpn_loc: 0.0172  time: 0.7498  data_time: 0.0344  lr: 0.02  max_mem: 12228M
[11/12 18:33:23 d2.utils.events]:  eta: 1:53:06  iter: 10919  total_loss: 0.3566  loss_cls: 0.1366  loss_box_reg: 0.1821  loss_rpn_cls: 0.01319  loss_rpn_loc: 0.02108  time: 0.7498  data_time: 0.0303  lr: 0.02  max_mem: 12228M
[11/12 18:33:38 d2.utils.events]:  eta: 1:52:45  iter: 10939  total_loss: 0.308  loss_cls: 0.1237  loss_box_reg: 0.1559  loss_rpn_cls: 0.0121  loss_rpn_loc: 0.0195  time: 0.7498  data_time: 0.0281  lr: 0.02  max_mem: 12228M
[11/12 18:33:53 d2.utils.events]:  eta: 1:52:22  iter: 10959  total_loss: 0.3293  loss_cls: 0.1429  loss_box_reg: 0.1578  loss_rpn_cls: 0.01452  loss_rpn_loc: 0.02195  time: 0.7498  data_time: 0.0304  lr: 0.02  max_mem: 12228M
[11/12 18:34:08 d2.utils.events]:  eta: 1:52:18  iter: 10979  total_loss: 0.2797  loss_cls: 0.1073  loss_box_reg: 0.1391  loss_rpn_cls: 0.01  loss_rpn_loc: 0.01872  time: 0.7498  data_time: 0.0336  lr: 0.02  max_mem: 12228M
[11/12 18:34:23 d2.utils.events]:  eta: 1:52:02  iter: 10999  total_loss: 0.3677  loss_cls: 0.1467  loss_box_reg: 0.1737  loss_rpn_cls: 0.01582  loss_rpn_loc: 0.01983  time: 0.7498  data_time: 0.0336  lr: 0.02  max_mem: 12228M
[11/12 18:34:37 d2.utils.events]:  eta: 1:51:40  iter: 11019  total_loss: 0.3729  loss_cls: 0.1417  loss_box_reg: 0.1958  loss_rpn_cls: 0.01479  loss_rpn_loc: 0.0201  time: 0.7497  data_time: 0.0282  lr: 0.02  max_mem: 12228M
[11/12 18:34:52 d2.utils.events]:  eta: 1:51:21  iter: 11039  total_loss: 0.3537  loss_cls: 0.1408  loss_box_reg: 0.1798  loss_rpn_cls: 0.01577  loss_rpn_loc: 0.02055  time: 0.7497  data_time: 0.0288  lr: 0.02  max_mem: 12228M
[11/12 18:35:08 d2.utils.events]:  eta: 1:51:13  iter: 11059  total_loss: 0.3829  loss_cls: 0.1555  loss_box_reg: 0.1836  loss_rpn_cls: 0.01833  loss_rpn_loc: 0.02222  time: 0.7498  data_time: 0.0325  lr: 0.02  max_mem: 12228M
[11/12 18:35:23 d2.utils.events]:  eta: 1:51:01  iter: 11079  total_loss: 0.2871  loss_cls: 0.1093  loss_box_reg: 0.132  loss_rpn_cls: 0.01489  loss_rpn_loc: 0.0216  time: 0.7498  data_time: 0.0295  lr: 0.02  max_mem: 12228M
[11/12 18:35:38 d2.utils.events]:  eta: 1:50:47  iter: 11099  total_loss: 0.3324  loss_cls: 0.1145  loss_box_reg: 0.1641  loss_rpn_cls: 0.01917  loss_rpn_loc: 0.02242  time: 0.7498  data_time: 0.0350  lr: 0.02  max_mem: 12228M
[11/12 18:35:53 d2.utils.events]:  eta: 1:50:36  iter: 11119  total_loss: 0.3698  loss_cls: 0.1385  loss_box_reg: 0.1922  loss_rpn_cls: 0.01445  loss_rpn_loc: 0.021  time: 0.7498  data_time: 0.0313  lr: 0.02  max_mem: 12228M
[11/12 18:36:08 d2.utils.events]:  eta: 1:50:21  iter: 11139  total_loss: 0.3484  loss_cls: 0.1393  loss_box_reg: 0.171  loss_rpn_cls: 0.01398  loss_rpn_loc: 0.03009  time: 0.7498  data_time: 0.0339  lr: 0.02  max_mem: 12228M
[11/12 18:36:22 d2.utils.events]:  eta: 1:50:04  iter: 11159  total_loss: 0.3262  loss_cls: 0.1225  loss_box_reg: 0.1649  loss_rpn_cls: 0.0126  loss_rpn_loc: 0.02373  time: 0.7497  data_time: 0.0329  lr: 0.02  max_mem: 12228M
[11/12 18:36:37 d2.utils.events]:  eta: 1:49:48  iter: 11179  total_loss: 0.3032  loss_cls: 0.1253  loss_box_reg: 0.1408  loss_rpn_cls: 0.01546  loss_rpn_loc: 0.02449  time: 0.7497  data_time: 0.0319  lr: 0.02  max_mem: 12228M
[11/12 18:36:52 d2.utils.events]:  eta: 1:49:21  iter: 11199  total_loss: 0.3274  loss_cls: 0.1137  loss_box_reg: 0.1716  loss_rpn_cls: 0.01206  loss_rpn_loc: 0.01607  time: 0.7497  data_time: 0.0341  lr: 0.02  max_mem: 12228M
[11/12 18:37:06 d2.utils.events]:  eta: 1:49:04  iter: 11219  total_loss: 0.2834  loss_cls: 0.1082  loss_box_reg: 0.1503  loss_rpn_cls: 0.01028  loss_rpn_loc: 0.01826  time: 0.7496  data_time: 0.0369  lr: 0.02  max_mem: 12228M
[11/12 18:37:21 d2.utils.events]:  eta: 1:48:49  iter: 11239  total_loss: 0.3199  loss_cls: 0.1215  loss_box_reg: 0.1688  loss_rpn_cls: 0.009601  loss_rpn_loc: 0.02094  time: 0.7496  data_time: 0.0282  lr: 0.02  max_mem: 12228M
[11/12 18:37:36 d2.utils.events]:  eta: 1:48:33  iter: 11259  total_loss: 0.3267  loss_cls: 0.1275  loss_box_reg: 0.1742  loss_rpn_cls: 0.009899  loss_rpn_loc: 0.01694  time: 0.7496  data_time: 0.0330  lr: 0.02  max_mem: 12228M
[11/12 18:37:51 d2.utils.events]:  eta: 1:48:06  iter: 11279  total_loss: 0.3171  loss_cls: 0.1199  loss_box_reg: 0.163  loss_rpn_cls: 0.009151  loss_rpn_loc: 0.01947  time: 0.7496  data_time: 0.0297  lr: 0.02  max_mem: 12228M
[11/12 18:38:05 d2.utils.events]:  eta: 1:47:30  iter: 11299  total_loss: 0.3178  loss_cls: 0.1228  loss_box_reg: 0.165  loss_rpn_cls: 0.01052  loss_rpn_loc: 0.01888  time: 0.7495  data_time: 0.0300  lr: 0.02  max_mem: 12228M
[11/12 18:38:20 d2.utils.events]:  eta: 1:47:24  iter: 11319  total_loss: 0.3499  loss_cls: 0.1305  loss_box_reg: 0.1783  loss_rpn_cls: 0.01213  loss_rpn_loc: 0.02148  time: 0.7495  data_time: 0.0368  lr: 0.02  max_mem: 12228M
[11/12 18:38:35 d2.utils.events]:  eta: 1:47:19  iter: 11339  total_loss: 0.3  loss_cls: 0.1203  loss_box_reg: 0.1437  loss_rpn_cls: 0.01104  loss_rpn_loc: 0.01907  time: 0.7495  data_time: 0.0323  lr: 0.02  max_mem: 12228M
[11/12 18:38:50 d2.utils.events]:  eta: 1:47:01  iter: 11359  total_loss: 0.3156  loss_cls: 0.1241  loss_box_reg: 0.1516  loss_rpn_cls: 0.01224  loss_rpn_loc: 0.01657  time: 0.7496  data_time: 0.0332  lr: 0.02  max_mem: 12228M
[11/12 18:39:05 d2.utils.events]:  eta: 1:46:49  iter: 11379  total_loss: 0.362  loss_cls: 0.1381  loss_box_reg: 0.171  loss_rpn_cls: 0.01249  loss_rpn_loc: 0.0254  time: 0.7496  data_time: 0.0335  lr: 0.02  max_mem: 12228M
[11/12 18:39:20 d2.utils.events]:  eta: 1:46:43  iter: 11399  total_loss: 0.3025  loss_cls: 0.1103  loss_box_reg: 0.1547  loss_rpn_cls: 0.01203  loss_rpn_loc: 0.01964  time: 0.7495  data_time: 0.0320  lr: 0.02  max_mem: 12228M
[11/12 18:39:35 d2.utils.events]:  eta: 1:46:19  iter: 11419  total_loss: 0.3304  loss_cls: 0.1262  loss_box_reg: 0.1647  loss_rpn_cls: 0.01301  loss_rpn_loc: 0.0244  time: 0.7495  data_time: 0.0309  lr: 0.02  max_mem: 12228M
[11/12 18:39:50 d2.utils.events]:  eta: 1:45:59  iter: 11439  total_loss: 0.3081  loss_cls: 0.1109  loss_box_reg: 0.1647  loss_rpn_cls: 0.01337  loss_rpn_loc: 0.01845  time: 0.7495  data_time: 0.0319  lr: 0.02  max_mem: 12228M
[11/12 18:40:05 d2.utils.events]:  eta: 1:45:49  iter: 11459  total_loss: 0.3357  loss_cls: 0.1212  loss_box_reg: 0.169  loss_rpn_cls: 0.01364  loss_rpn_loc: 0.02296  time: 0.7495  data_time: 0.0318  lr: 0.02  max_mem: 12228M
[11/12 18:40:19 d2.utils.events]:  eta: 1:45:21  iter: 11479  total_loss: 0.304  loss_cls: 0.1269  loss_box_reg: 0.1567  loss_rpn_cls: 0.01064  loss_rpn_loc: 0.01833  time: 0.7494  data_time: 0.0296  lr: 0.02  max_mem: 12228M
[11/12 18:40:33 d2.utils.events]:  eta: 1:44:52  iter: 11499  total_loss: 0.2954  loss_cls: 0.1166  loss_box_reg: 0.1421  loss_rpn_cls: 0.01239  loss_rpn_loc: 0.0165  time: 0.7493  data_time: 0.0341  lr: 0.02  max_mem: 12228M
[11/12 18:40:48 d2.utils.events]:  eta: 1:44:37  iter: 11519  total_loss: 0.3596  loss_cls: 0.1395  loss_box_reg: 0.1761  loss_rpn_cls: 0.01357  loss_rpn_loc: 0.0248  time: 0.7493  data_time: 0.0313  lr: 0.02  max_mem: 12228M
[11/12 18:41:03 d2.utils.events]:  eta: 1:44:24  iter: 11539  total_loss: 0.3263  loss_cls: 0.1283  loss_box_reg: 0.1657  loss_rpn_cls: 0.01153  loss_rpn_loc: 0.02  time: 0.7493  data_time: 0.0337  lr: 0.02  max_mem: 12228M
[11/12 18:41:18 d2.utils.events]:  eta: 1:44:08  iter: 11559  total_loss: 0.3756  loss_cls: 0.1483  loss_box_reg: 0.1802  loss_rpn_cls: 0.01254  loss_rpn_loc: 0.02185  time: 0.7493  data_time: 0.0296  lr: 0.02  max_mem: 12228M
[11/12 18:41:33 d2.utils.events]:  eta: 1:43:53  iter: 11579  total_loss: 0.3856  loss_cls: 0.1534  loss_box_reg: 0.1818  loss_rpn_cls: 0.01086  loss_rpn_loc: 0.02252  time: 0.7493  data_time: 0.0324  lr: 0.02  max_mem: 12228M
[11/12 18:41:47 d2.utils.events]:  eta: 1:43:37  iter: 11599  total_loss: 0.3159  loss_cls: 0.1253  loss_box_reg: 0.1572  loss_rpn_cls: 0.0104  loss_rpn_loc: 0.02129  time: 0.7493  data_time: 0.0338  lr: 0.02  max_mem: 12228M
[11/12 18:42:03 d2.utils.events]:  eta: 1:43:23  iter: 11619  total_loss: 0.3535  loss_cls: 0.1438  loss_box_reg: 0.1736  loss_rpn_cls: 0.01301  loss_rpn_loc: 0.01861  time: 0.7493  data_time: 0.0313  lr: 0.02  max_mem: 12228M
[11/12 18:42:17 d2.utils.events]:  eta: 1:43:09  iter: 11639  total_loss: 0.325  loss_cls: 0.1186  loss_box_reg: 0.1576  loss_rpn_cls: 0.01161  loss_rpn_loc: 0.01922  time: 0.7493  data_time: 0.0353  lr: 0.02  max_mem: 12228M
[11/12 18:42:33 d2.utils.events]:  eta: 1:42:53  iter: 11659  total_loss: 0.2663  loss_cls: 0.1004  loss_box_reg: 0.1376  loss_rpn_cls: 0.0119  loss_rpn_loc: 0.01998  time: 0.7494  data_time: 0.0336  lr: 0.02  max_mem: 12228M
[11/12 18:42:48 d2.utils.events]:  eta: 1:42:36  iter: 11679  total_loss: 0.3241  loss_cls: 0.116  loss_box_reg: 0.1518  loss_rpn_cls: 0.01572  loss_rpn_loc: 0.02651  time: 0.7494  data_time: 0.0347  lr: 0.02  max_mem: 12228M
[11/12 18:43:03 d2.utils.events]:  eta: 1:42:15  iter: 11699  total_loss: 0.3649  loss_cls: 0.1429  loss_box_reg: 0.1894  loss_rpn_cls: 0.01295  loss_rpn_loc: 0.0195  time: 0.7494  data_time: 0.0328  lr: 0.02  max_mem: 12228M
[11/12 18:43:19 d2.utils.events]:  eta: 1:41:53  iter: 11719  total_loss: 0.3512  loss_cls: 0.1246  loss_box_reg: 0.1708  loss_rpn_cls: 0.009548  loss_rpn_loc: 0.01965  time: 0.7494  data_time: 0.0318  lr: 0.02  max_mem: 12228M
[11/12 18:43:34 d2.utils.events]:  eta: 1:41:34  iter: 11739  total_loss: 0.3658  loss_cls: 0.1504  loss_box_reg: 0.1733  loss_rpn_cls: 0.01557  loss_rpn_loc: 0.01988  time: 0.7495  data_time: 0.0301  lr: 0.02  max_mem: 12228M
[11/12 18:43:49 d2.utils.events]:  eta: 1:41:15  iter: 11759  total_loss: 0.317  loss_cls: 0.1258  loss_box_reg: 0.1552  loss_rpn_cls: 0.01331  loss_rpn_loc: 0.01687  time: 0.7494  data_time: 0.0298  lr: 0.02  max_mem: 12228M
